TF	Variance explained	Nr of genes
Acaa2	0.4876040453247979	613
Acss2	0.49354551553376663	781
Actb	0.42273783028620526	32
Adnp	0.42287923814782363	4361
Aebp2	0.4713880283382357	10761
Aff3	0.4474856791193682	8605
Aff4	0.4616700862652462	2031
Ahcy	0.4146345323610986	178
Ahr	0.40148957743572045	1843
Aicda	0.3835261979215139	289
Aire	0.4313474261612962	11300
Anp32e	0.4870491013860428	2595
Ar	0.4230931746369302	9392
Arid1a	0.42526887098129984	3293
Arid3a	0.43584916917079586	7138
Arid4b	0.4769028271239469	3099
Arntl	0.43083107366029966	11060
Art1	0.6122892080576802	8
Ascl1	0.4519480084394573	14311
Ascl2	0.40694418488262374	1399
Ash1l	0.38301605540986206	23
Ash2l	0.46612321103800547	13409
Asxl1	0.44271420454813626	11475
Atf2	0.43079742056766845	6835
Atf3	0.42173417546152286	11555
Atf4	0.41242581096081093	7038
Atf7	0.4631852999125975	722
Atf7ip	0.4113990292200387	549
Atm	0.4403194182699342	21
Atoh1	0.43479943382165204	2929
Atrx	0.45131460755227787	12248
Auts2	0.49482610553535633	1834
Bach1	0.442366294722354	6249
Bach2	0.41647737874644236	9054
Bap1	0.4618009138610908	4004
Batf	0.4259246563984213	14465
Batf3	0.40603102268219815	5884
Baz1a	0.36706685652531446	132
Baz1b	0.41421185916459713	114
Baz2a	0.5272273274609284	25
Bbx	0.48357324214618874	340
Bcl11a	0.4545383539556812	13
Bcl11b	0.43463975319446196	14355
Bcl6	0.42873188702649423	13367
Bcor	0.46338385099541735	6755
Bhlhe40	0.42615207110233067	13780
Bhlhe41	0.4447658919706594	4027
Bmi1	0.5181101592897287	2608
Brca1	0.40702441824612745	306
Brd2	0.43670422011083443	12980
Brd3	0.47040502908894105	1119
Brd4	0.44074411941225383	17309
Brd9	0.44285487596179063	10003
Brf1	0.38644446373445807	100
Brf2	0.4278994506008717	38
Brwd1	0.42007324315708744	688
Btaf1	0.44387005527913187	16538
Carm1	0.4285028216292999	86
Cbfa2t2	0.43392516368569173	2509
Cbfa2t3	0.4527291974655915	10362
Cbfb	0.43039401569518543	14129
Cbx1	0.4387131942287415	4396
Cbx2	0.45848624289251066	3343
Cbx3	0.4606410129242078	11403
Cbx5	0.42376074193796337	589
Cbx7	0.48941902255580294	8117
Cbx8	0.4484776142017234	4681
Ccnk	0.49877983693350947	1192
Ccnt1	0.45985194083822156	4190
Cdc73	0.4254087906688195	5298
Cdk8	0.44536827079454583	8321
Cdk9	0.440838734755883	8687
Cdx2	0.4219853060110398	4350
Cebpa	0.4320530172197181	17721
Cebpb	0.4327124902702768	17303
Cebpd	0.4059946369581413	7160
Cebpe	0.4105895430558812	7927
Cebpg	0.41360268443321846	591
Chaf1b	0.473458644969507	3720
Chd1	0.4212471178848748	6084
Chd2	0.43375477882175933	9818
Chd4	0.4401025721833535	17481
Chd7	0.4608428226856317	2568
Chd8	0.45351383674372464	8985
Clock	0.42868597018178245	11271
Creb1	0.4355990066789517	15881
Creb3l2	0.47551126076340783	4025
Crebbp	0.4476080917889969	15724
Crtc2	0.4299535346797557	5068
Crx	0.4666005463639949	2681
Cry1	0.3898033348362125	132
Ctcf	0.43641849055549464	18451
Ctcfl	0.43683602856981263	7351
Ctnnb1	0.4174620572909099	5476
Ctr9	0.4447787737217578	3624
Cux2	0.4274371417753502	227
Cxxc1	0.4730857227923418	12084
Cxxc5	0.4830705516804072	1334
Daxx	0.4346726748044845	345
Ddit3	0.3875052733524569	427
Ddx21	0.45720107433598023	12972
Ddx5	0.4635240475895717	58
Dgcr8	0.4324063573756471	1544
Dicer1	0.42969995535073663	980
Dlx1	0.41683934659177213	40
Dlx3	0.46852508805770493	2641
Dmap1	0.46060650597855435	7539
Dmc1	0.4407900198089127	15536
Dmrt1	0.4372572688567038	5377
Dmrtb1	0.44380963224876774	938
Dnajc2	0.3694680537636892	68
Dnmt3a	0.4046347864641757	314
Dnmt3b	0.42460701009063884	241
Dpf2	0.4351266695940841	3004
Dppa2	0.44486187651876996	16181
Dppa4	0.4561261576585279	14613
Dpy30	0.46646651378367615	8646
Dr1	0.4408771583747366	17239
Drosha	0.401243145821182	113
Duxbl1	0.4296689992098323	8211
E2f1	0.4558286643722047	6249
E2f3	0.45041804600297086	8853
E2f4	0.4395038054999669	10027
E4f1	0.43963894065996745	289
Ebf1	0.42738880630746257	9397
Ebf2	0.44468343927524345	16103
Ebf4	0.48257151522144665	4199
Eed	0.5776562872812312	2988
Egr1	0.40944883337959626	3659
Egr2	0.44525053521105074	10979
Ehf	0.4414710886166401	2053
Ehmt2	0.45627132237827295	246
Elf1	0.43074479625907974	9939
Elf4	0.42567595127911767	10569
Elf5	0.4260591947576414	13062
Elk1	0.5075683722109732	4674
Elk3	0.434831131349388	84
Elk4	0.43623532200067794	522
Ell	0.429411384071227	475
Ell2	0.37847561030064847	478
Ell3	0.44882411243725323	4208
Elob	0.4742592232695498	1283
Eomes	0.43977306706872643	2513
Ep300	0.4359418181073283	18259
Ep400	0.4252166868243308	3436
Epop	0.455370118851805	13266
Ercc3	0.38670126061463406	146
Erf	0.4360151031116493	12504
Erg	0.4312190611056705	16423
Esr1	0.43776176266500444	16659
Esrra	0.43610651065487177	11438
Esrrb	0.43651124710740724	13714
Esrrg	0.4331402660630542	97
Ets1	0.42832938698113965	14531
Ets2	0.4383734712325542	12865
Etv2	0.43549326844088665	88
Etv5	0.45723951520559475	9728
Etv6	0.48262846393750297	4024
Ezh1	0.4034062272337974	336
Ezh2	0.45459718022098144	14744
Fbxo21	0.4590702922584469	3160
Fgfr1	0.4355747661467671	16424
Fli1	0.430646548835123	16054
Fos	0.42744700948230335	13871
Fosb	0.47629872107477456	1250
Fosl1	0.4370644352974611	13209
Fosl2	0.42571943650637756	12229
Foxa1	0.4229873680913747	13939
Foxa2	0.4389728114344281	17098
Foxa3	0.418349230192306	874
Foxf1	0.43629501321036745	13247
Foxg1	0.47498030614661374	1241
Foxh1	0.45298942593758784	14994
Foxj2	0.44763849552245244	1080
Foxk1	0.4382318996861128	1407
Foxl2	0.44959957178737087	9729
Foxo1	0.45957149892821847	3358
Foxo3	0.4362196500006956	4832
Foxp1	0.45650516081111436	14241
Foxp3	0.4388604802605523	12119
Gabpa	0.43172973441840923	10802
Gad1	0.43403659201725986	829
Gadd45a	0.43383552762343275	46
Gata1	0.4258737495389049	12767
Gata2	0.43530422523832485	15119
Gata3	0.42596364339988746	14109
Gata4	0.441100708462962	16740
Gata6	0.4065480292329769	4102
Gckr	0.49438567439784825	3942
Gcm1	0.6063966950658735	8
Gfi1	0.4501514461248952	15287
Gfi1b	0.4381902669574977	7983
Gli1	0.4157379975109319	3378
Gli2	0.41452885274807805	4476
Gli3	0.4462616336927204	15194
Glis3	0.40639955936879674	28
Glyr1	0.5230125800897871	19
Gmnn	0.4411746051094361	3239
Gps2	0.40268988766355257	9174
Grhl2	0.4232176577168589	2353
Grhl3	0.43568937915110184	1306
Grip1	0.39172088402763694	1485
Gtf2a2	0.38490024559184416	136
Gtf2b	0.44684997953590805	12292
Gtf2e2	0.42433164961367903	7262
Gtf2f1	0.3843892761542884	76
Gtf3c1	0.4565418871690187	14276
Gtf3c2	0.4235862681737358	227
Gtf3c4	0.4289254432174439	143
Hand1	0.4581409574675832	439
Hand2	0.44095310403768834	13614
Hcfc1	0.4332995663465914	13686
Hdac1	0.4449617872614923	13404
Hdac2	0.4379176091106088	15994
Hdac3	0.43439821457876987	15126
Hdac4	0.41957384470716347	826
Hells	0.4759306812530412	2174
Hexim1	0.45868958443311914	12950
Hic2	0.4199522214309506	1431
Hif1a	0.4557990822902495	4199
Hira	0.4134624744192363	126
Hmga2	0.41644006873093675	22
Hmgn2	0.41217885416837297	100
Hnf1a	0.4186990639349789	2588
Hnf1b	0.41083643375614176	1467
Hnf4a	0.42464338039391253	13994
Hnf4g	0.40293469788837455	6957
Hnrnpk	0.3689992111091565	291
Hnrnpl	0.4046965620120504	65
Hnrnpu	0.45591649335048445	4681
Hopx	0.45933542672320443	8984
Hoxa11	0.4467704345478473	228
Hoxa13	0.43062190451806615	8317
Hoxb1	0.44445963550775136	9844
Hoxb4	0.42423718940569916	9347
Hoxc10	0.41918293544335766	134
Hoxc6	0.43257061404013036	141
Hoxd13	0.44310193055341324	3083
Hsf1	0.4170268142968643	3259
Hsf2	0.4578731595197773	23
Htatsf1	0.48134297412949634	4187
Htt	0.4698019861299615	20
Id2	0.4484603476901425	5954
Ikzf1	0.4321688385385059	14077
Ikzf2	0.49179103598782187	2051
Ikzf3	0.46254701269487464	774
Ing1	0.37775748214486904	44
Ino80	0.45694461237623163	13265
Insm1	0.4511441011634006	14253
Irf1	0.40007251073792577	5933
Irf2	0.44002662461008984	2557
Irf2bp2	0.38728298682912354	2058
Irf3	0.40985995194475566	7957
Irf4	0.43187077399959367	16017
Irf5	0.4226377092218333	10646
Irf7	0.4510040204744156	970
Irf8	0.41898800219214166	12495
Irf9	0.4319829736815655	9101
Isl1	0.4469870597668197	15471
Jarid2	0.4711841594941866	10999
Jmjd1c	0.4598105655081624	309
Jmjd6	0.43155032251207237	3682
Jun	0.43119034223637354	15949
Junb	0.41911489839567867	12296
Jund	0.4289261965665703	15863
Kansl3	0.4831528986332826	7797
Kat2a	0.4339186859361163	10951
Kat2b	0.4260393961427078	54
Kat5	0.45007238653809656	11488
Kat8	0.46220700568798134	7937
Kdm1a	0.4394306444771969	17138
Kdm2a	0.47360422399062396	7509
Kdm2b	0.46029772759325643	14302
Kdm3a	0.403937369696497	112
Kdm3b	0.40838551108393023	57
Kdm4a	0.5237105958715628	3966
Kdm4c	0.4414279472948593	17471
Kdm4d	0.4607687777406468	43
Kdm5a	0.442699155248846	12636
Kdm5b	0.37455849527619534	92
Kdm5c	0.47895335036378145	973
Kdm6a	0.458277342365162	8541
Kdm6b	0.45776604659647774	10841
Klf3	0.44658716837306334	8357
Klf4	0.4437601242430533	16032
Klf5	0.43735175720597813	10214
Klf6	0.43931316636761364	392
Klf9	0.4531408370807527	1748
Kmt2a	0.4338696817461983	12094
Kmt2b	0.45883238645955715	14707
Kmt2c	0.4425845879350732	15214
Kmt2d	0.4389499350568563	15919
L3mbtl2	0.46582231444632444	262
Ldb1	0.4533931986457498	6638
Lef1	0.4139504568958074	167
Leo1	0.4128261586564743	1810
Lhx2	0.4717986193705598	2736
Lhx3	0.4543277286476524	6179
Lhx6	0.44570067023333165	1802
Lin9	0.4376694340323529	2295
Lmnb1	0.44704895213216217	1209
Lmo2	0.4272483950248054	12772
Lmx1b	0.4080000951973278	65
Lrrfip1	0.4961719951827251	1482
Lyl1	0.38884997460223364	2729
Maf	0.41502926953821806	7099
Mafa	0.4302548296910053	2440
Mafb	0.40575268327350245	6803
Maff	0.42802074728852524	8797
Mafg	0.41129730270420334	275
Mafk	0.4222470492565339	12705
Mapk8	0.4908369747462072	4842
Max	0.43733949628241836	14855
Maz	0.42987189086093125	12346
Mbd1	0.5025686500914857	592
Mbd2	0.4282297323755212	157
Mbd3	0.4490595576146379	15994
Mcrs1	0.47439417132463013	8575
Mecp2	0.4283281017397016	15831
Med1	0.43605356842079435	17020
Med12	0.4455445243908128	15282
Med23	0.3685272175865001	249
Med24	0.4491026568577385	13112
Med26	0.44888245211970046	12111
Mef2a	0.48650163298852667	1779
Mef2c	0.4376710591858345	13880
Mef2d	0.4390333548898257	4241
Meis1	0.4354964937310755	16157
Men1	0.4486781826004878	11079
Mettl3	0.44564668367531013	15760
Mitf	0.42130225548052697	3170
Mllt3	0.42728977826170456	50
Mnx1	0.41067902882451024	411
Morc3	0.46488522681598227	527
Mphosph8	0.44928632352770853	1191
Mpnd	0.3682314037501129	19
Msl1	0.46107867697924715	1415
Msl2	0.45726771809653965	5664
Mta1	0.45418690362962066	61
Mta2	0.44118896040752464	14211
Mtf2	0.5297854878358852	6027
Mtor	0.42978302830197707	2005
Mxi1	0.4301955574881084	12988
Myb	0.42653876047229766	7768
Mybl1	0.4459091052815722	4074
Myc	0.4370812552158722	18043
Mycn	0.4661884793971031	5493
Myf5	0.4359520822335227	12079
Myo1c	0.4507694953831881	47
Myod1	0.44184990833410903	15386
Myog	0.44434989306289085	12883
Myt1	0.3878112287872779	139
Myt1l	0.43992150647267775	2591
Naa10	0.40646129042852225	85
Nacc1	0.5079246820273182	281
Nanog	0.43754383372444344	18070
Nap1l1	0.45356532437070046	2423
Nbn	0.4588464052274564	665
Ncapd3	0.4567318060593148	9013
Ncapg	0.3902914026411161	98
Ncaph2	0.4593772661505354	13118
Ncoa2	0.4267024054087522	10825
Ncoa3	0.39474972940160236	2433
Ncor1	0.42920108290379755	15756
Ncor2	0.45299960304100906	14736
Nelfa	0.44742051735353866	13202
Nelfb	0.4557410000680279	9558
Nelfe	0.42796939250308685	12969
Neurod1	0.4478683324927355	13998
Neurod2	0.4492909874738978	15276
Neurog2	0.4499328773446079	15089
Nfat5	0.44281307513371915	178
Nfatc1	0.42525752300731307	2032
Nfatc2	0.39621994281693457	2687
Nfe2	0.40353792987576215	2233
Nfe2l1	0.4134571256035564	1527
Nfe2l2	0.44989928140930985	6323
Nfia	0.45023495077587616	6667
Nfib	0.4298210114071273	13131
Nfic	0.5008929922587695	86
Nfil3	0.3967728622592343	5435
Nfkb1	0.4209605268000059	1432
Nfya	0.44197327125018687	4564
Nfyb	0.4221782806613273	2415
Nfyc	0.41833386220909247	2553
Nipbl	0.43836812381867196	15267
Nkx2-1	0.430925422499174	6779
Nkx2-2	0.4580813915081416	8567
Nkx2-5	0.447044829146693	8508
Nkx3-1	0.4273771191710254	7668
Nkx3-2	0.4530224650542251	629
Nkx6-1	0.4538295650002838	10816
Nlrc5	0.4486142571629363	456
Nlrp3	0.5456753793507456	5
Nono	0.4864362343637001	94
Notch1	0.43955962508503765	10151
Npas3	0.4614376449847877	9117
Nr0b1	0.43346234733859906	7229
Nr0b2	0.4678997485526876	1332
Nr1d1	0.42982394564063164	14029
Nr1d2	0.395166378959785	1948
Nr1h2	0.42550081116953464	12287
Nr1h3	0.40017271675585864	7695
Nr1h4	0.4008936578993583	3012
Nr2f2	0.43759681678344886	130
Nr3c1	0.4330240522190066	17537
Nr4a1	0.43140446250859305	16192
Nr5a1	0.4422125828536173	2130
Nr5a2	0.4159262622039207	5912
Nrf1	0.45290094363074734	15270
Nsl1	0.5122973623105945	2451
Nucks1	0.37843474680590794	66
Nup153	0.42672858040527833	51
Nup98	0.45730688840460726	1010
Obox1	0.46438753525003973	1376
Ogdh	0.47110343238294144	6444
Ogt	0.40058082110033627	1068
Olig2	0.45520753043304935	15109
Onecut1	0.42958814513806964	10549
Onecut2	0.4492979464657086	12731
Otx2	0.4401793568561847	16465
Ovol2	0.4576551435269781	700
Paf1	0.39928493206168414	1312
Parp1	0.4611388776184794	316
Pax3	0.4737308954853757	1333
Pax5	0.4263462665454126	5080
Pax6	0.455062324431171	12075
Pax7	0.4390703207733811	16981
Paxip1	0.40501555277018464	5054
Pbrm1	0.45501390863557667	6265
Pbx1	0.4288561153216343	9922
Pcgf1	0.5250798134321126	3627
Pcgf2	0.5099794749696034	5954
Pcgf3	0.4506264504879839	375
Pcgf5	0.44663177713579444	60
Pcgf6	0.4639031098128259	6809
Pcna	0.42993482234795377	125
Pdx1	0.4460961281730366	1389
Pgr	0.43883693147441394	14692
Phc1	0.4471348110923227	35
Phf19	0.4241120483913823	123
Phf2	0.4709860542623644	4697
Phf20	0.5252768352574984	12
Phf5a	0.4160844244070789	295
Phf6	0.45790605327292533	10996
Phf8	0.4482139052026769	12243
Phrf1	0.3866387915914797	135
Pitx1	0.44213564657782517	5125
Pknox1	0.4298771491234177	13414
Plagl1	0.4529643731559242	6290
Pml	0.41643518692754616	58
Pou2af1	0.45446180946066184	7743
Pou2f1	0.4454723510351006	10471
Pou2f3	0.44237221800785337	557
Pou3f1	0.4612033998848037	3280
Pou3f2	0.46114887223878404	5715
Pou5f1	0.43609900618212993	18447
Ppara	0.4276367395911783	12838
Pparg	0.43426759055856695	16563
Prdm1	0.39615885067866	3916
Prdm13	0.46806573710069665	8558
Prdm14	0.4173561387752557	412
Prdm15	0.4517434913632787	15151
Prdm16	0.43042997044264864	12773
Prdm5	0.4276986864672402	1278
Prdm9	0.4447283426872996	7669
Prm1	0.37004646686560194	29
Prmt5	0.38377325859793693	46
Prox1	0.3950097160868831	8221
Psip1	0.45722409376029854	77
Ptf1a	0.43716692137001156	11898
Pwp1	0.3974641893169849	70
Rad21	0.4388087043407389	17745
Rad23b	0.4509926941842798	13430
Rad51	0.4397513348751683	2349
Raf1	0.4378900335306426	1255
Rag1	0.44619957387643994	10771
Rag2	0.4394980933112574	12675
Rai1	0.4954707035298891	8980
Rara	0.4295912666963325	13372
Rarb	0.4414142328764203	2708
Rarg	0.43689298417099165	335
Rb1	0.3832388996812512	87
Rbbp4	0.4079552082067962	1233
Rbbp5	0.4826688744761504	6051
Rbfox2	0.45169854583844216	14103
Rbp2	0.4049206109214611	49
Rbpj	0.4323989884674574	13759
Rbpjl	0.43797456602751916	7137
Rcor1	0.42223287310073465	11650
Rcor2	0.45916538788527794	293
Rec8	0.4709170949061064	11400
Rel	0.38693794723869374	2668
Rela	0.4286453660959293	16699
Relb	0.4234171995257741	77
Rest	0.4471332003507957	11900
Rfx1	0.45863753661964995	10232
Rfx2	0.5023485689129602	2771
Rfx3	0.4697311700018476	7686
Rif1	0.4225110096472306	5090
Rnf2	0.4458052974315423	16611
Rora	0.39254862231697407	3758
Rorc	0.4203120002205467	6839
Rpa1	0.42208558084703	3825
Rpa2	0.4234345206746416	1046
Rtf1	0.3847821133477672	170
Runx1	0.43697332627379576	16696
Runx2	0.43665813244476415	15806
Runx3	0.43486169929583457	10924
Ruvbl1	0.3970882343183016	96
Ruvbl2	0.39634044339066643	102
Rxra	0.4341308315286768	18384
Rybp	0.47308984520346836	9212
Sall4	0.4362436685773107	9686
Sap130	0.47075938808203144	12289
Sap18	0.46489250326315473	925
Satb1	0.42680179131301016	13301
Satb2	0.4426020381739606	219
Scml2	0.4265774140125505	66
Setd1a	0.4481127553631483	14544
Setd2	0.5431823232088266	7
Setdb1	0.42384653332379	5712
Sfmbt1	0.5059967530084627	1741
Sfmbt2	0.45823416510026094	80
Shox2	0.4350770724792816	43
Sin3a	0.44497964645363614	15712
Sin3b	0.39441384442698346	1074
Sirt1	0.4481457918797025	8296
Sirt6	0.47890258071744424	2467
Sirt7	0.482224647566526	39
Six1	0.379418912486748	101
Six2	0.4470660723582104	11774
Six4	0.45139759508947674	11612
Smad1	0.414808186285674	5154
Smad2	0.44657413659001566	15544
Smad3	0.45378201192240886	15102
Smad4	0.44111992304382847	14728
Smad6	0.41070192303476255	73
Smarca4	0.43509187540385563	18558
Smarca5	0.43640391825308	9982
Smarcad1	0.4036385763232223	853
Smarcc1	0.42112811038696046	1993
Smarcd1	0.39937661620123904	297
Smc1a	0.4410171329668995	17148
Smc3	0.43687080313220833	15463
Smc5	0.38511052632767717	265
Smchd1	0.49630905993544605	255
Smyd2	0.48155584847460076	5
Snai1	0.6283847378175937	604
Sox10	0.4569481800135424	2602
Sox11	0.44189490989205393	11031
Sox13	0.404546614505972	108
Sox17	0.43741228502844953	1871
Sox2	0.43814681552944174	17684
Sox3	0.4673194355138333	2142
Sox30	0.45239214337287986	151
Sox4	0.4780673641382361	8425
Sox5	0.4173995607517452	147
Sox6	0.42111989801818844	171
Sox9	0.4431063679344337	13382
Sp1	0.4480609783001987	13436
Sp110	0.6767438735798449	10
Sp3	0.454218170450771	14209
Sp7	0.44930209697900075	133
Sp9	0.4543390974600067	15109
Spen	0.4185498918521046	183
Spi1	0.43304720049569634	18552
Spin1	0.4705593546215864	9772
Srebf1	0.4399392686074195	13907
Srf	0.43888569378283315	15277
Srsf1	0.4004741867743013	128
Srsf2	0.4194809971556499	98
Ss18	0.4103469326428198	2658
Ssrp1	0.39464809904666287	117
Stag1	0.4433817209761491	14758
Stag2	0.44299350431493284	14594
Stat1	0.43113340286473845	15202
Stat2	0.4311668273051931	11896
Stat3	0.43851155014221704	15246
Stat4	0.42370867845319304	7902
Stat5a	0.4294643307904667	16000
Stat5b	0.4232225645471784	10496
Stat6	0.42336185090604717	10491
Sumo1	0.43354350690564125	11241
Sumo2	0.43572650892808557	11798
Supt16	0.4001694462403031	911
Supt5	0.44842029582354104	11038
Supt6	0.43784136253166367	4824
Suv39h1	0.4104355337520203	37
Suv39h2	0.4416825154882818	46
Suz12	0.45350801064434443	14909
T	0.4387859317807143	2821
Taf1	0.4508232223166213	110
Taf10	0.38234823215403796	1645
Taf15	0.42140192637427637	3823
Taf2	0.4622453122150632	13690
Taf3	0.44939148287367864	12354
Taf7l	0.4366124086456672	12910
Taf9b	0.45060881431190875	946
Tal1	0.4224339210224972	11677
Tbl1x	0.4944392745003552	5255
Tbp	0.43620249513938414	16803
Tbpl1	0.4712759841540825	8700
Tbr1	0.4807428422876508	5731
Tbx19	0.449494611747562	5881
Tbx20	0.5006027446211414	546
Tbx21	0.43577682909498494	11618
Tbx3	0.4443308301344635	14048
Tbx4	0.3770690460029199	102
Tbx5	0.4382406047590769	14647
Tcea1	0.4738755959689114	2592
Tcf12	0.4447962026463766	16849
Tcf3	0.4421381931910543	16555
Tcf4	0.4267280246572191	11200
Tcf7	0.44344163094048694	16753
Tcf7l1	0.4311831401435169	45
Tcf7l2	0.4379892680957991	5010
Tdg	0.460751685426976	9707
Tead1	0.42400169134520993	11387
Tead2	0.4211568382776753	1092
Tead4	0.42735054956626556	15314
Terf1	0.46067793242070515	240
Terf2ip	0.4153101819710483	172
Tet1	0.45054518784532466	15585
Tet2	0.4427876902619482	14531
Tet3	0.4530649469950973	10569
Tfam	0.4487233916647124	54
Tfap2a	0.43950265362994645	12154
Tfap2c	0.444382521639118	16540
Tfap4	0.4442180729074371	11380
Tfcp2l1	0.41301666121038483	144
Tfe3	0.42837727548715576	4538
Tgif1	0.43195278088343414	11221
Tgif2	0.45929512670083117	3662
Thap11	0.482711657137342	1031
Thoc5	0.9705471080596391	3
Thra	0.3987155124903289	139
Thrb	0.4180916259551337	58
Tle1	0.41627404769773235	778
Tle3	0.4230718015068566	12905
Tlx1	0.4180363260003739	389
Tmem131	0.4320282548970537	8947
Tnni2	0.3113254054917765	35
Top1	0.45619522356885644	196
Top2a	0.4658794130748634	23
Top2b	0.4235152790347504	47
Tox	0.4752434768103673	3104
Trim28	0.4407539519274228	13881
Trim33	0.42494374491742476	12800
Trp53	0.42662761929269816	5601
Trp63	0.4427642450882441	10176
Tsc22d3	0.4206595471500151	45
Twist1	0.44437303930146554	41
Ubtf	0.44220814167983147	7639
Uhrf1	0.47859148041660304	14
Usf1	0.43019894857400676	6613
Usf2	0.42944553297979826	14363
Usp16	0.4918338195925987	2234
Usp7	0.39752339911619755	88
Utf1	0.4494795368963739	16117
Vdr	0.4263081943426836	14967
Vsx2	0.4378410857115157	3633
Wapl	0.4291868803254996	3464
Was	0.38071318564337214	26
Wdr11	0.46554754317515235	7001
Wdr5	0.437785784099868	11447
Wdr61	0.4363931463078233	1109
Wiz	0.4610225743533812	13976
Wt1	0.45949588278215436	7130
Xbp1	0.42262063996426835	10467
Yap1	0.4494451529474339	8434
Yeats4	0.43535580021305476	441
Yy1	0.4568428848477537	13227
Yy2	0.4668870864154059	20
Zbtb16	0.44926317329561627	6323
Zbtb17	0.4337500747219532	5040
Zbtb2	0.4784662831456892	7154
Zbtb24	0.4175750213255657	126
Zc3h10	0.4838782781642714	3809
Zc3h11a	0.430298950637126	9075
Zeb1	0.4556369221656616	4556
Zfp143	0.4522342052255959	6165
Zfp217	0.4554922083127532	10404
Zfp281	0.4495877112262508	15796
Zfp322a	0.5031463971159783	218
Zfp335	0.44531125448279085	328
Zfp384	0.4454161438009962	16790
Zfp42	0.4584492606829797	10581
Zfp57	0.4481822999979469	15117
Zfp64	0.42086263316547257	391
Zfp708	0.469593173860918	61
Zfpm1	0.45208407845376086	6631
Zic1	0.4353705486032495	2083
Zic2	0.4482443990667596	15552
Zic3	0.4521566916662775	4240
Zkscan1	0.42547659015078326	5528
Zmiz1	0.4338567094571226	11167
Zmynd8	0.4567069997410998	3245
Zscan5b	0.3591859069240877	39
